txn.chargeStationCity,txn.chargePointId,date,day_of_the_week,Total_amount_charged,txn.deliveredkWh
Bangalore,ga23521,2022-07-01,Friday,39.647,12.120000000000001
Bangalore,qw23521,2022-07-01,Friday,47.961800000000004,12.533
Chennai,mq18481,2022-07-01,Friday,2.9848,1.777
Chennai,op18481,2022-07-01,Friday,37.515,10.083
Mysore,uy26932,2022-07-01,Friday,21.8858,7.58
Mysore,yt26932,2022-07-01,Friday,14.4074,5.036
Bangalore,ga23521,2022-07-02,Saturday,1.4514,1.15
Bangalore,qw23521,2022-07-02,Saturday,3.5424,1.839
Chennai,mq18481,2022-07-02,Saturday,24.6738,7.253
Chennai,op18481,2022-07-02,Saturday,4.1328,1.296
Mysore,uy26932,2022-07-02,Saturday,18.1138,4.668
Mysore,yt26932,2022-07-02,Saturday,17.1052,5.024
Bangalore,ga23521,2022-07-03,Sunday,31.2174,10.737
Bangalore,qw23521,2022-07-03,Sunday,37.843,9.977
Chennai,mq18481,2022-07-03,Sunday,12.3656,8.004999999999999
Chennai,op18481,2022-07-03,Sunday,15.063400000000001,6.261
Mysore,uy26932,2022-07-03,Sunday,21.1642,9.81
Mysore,yt26932,2022-07-03,Sunday,26.8058,8.36
Bangalore,ga23521,2022-07-04,Monday,38.0398,11.233
Bangalore,qw23521,2022-07-04,Monday,26.8714,7.464
Chennai,mq18481,2022-07-04,Monday,27.0682,6.8
Chennai,op18481,2022-07-04,Monday,21.1724,5.4830000000000005
Mysore,uy26932,2022-07-04,Monday,34.153000000000006,8.561
Mysore,yt26932,2022-07-04,Monday,8.2984,2.704
Bangalore,ga23521,2022-07-05,Tuesday,23.0748,5.0600000000000005
Bangalore,qw23521,2022-07-05,Tuesday,17.179000000000002,5.793
Chennai,mq18481,2022-07-05,Tuesday,54.6858,18.536
Chennai,op18481,2022-07-05,Tuesday,39.4666,13.157
Mysore,uy26932,2022-07-05,Tuesday,26.2892,8.006
Mysore,yt26932,2022-07-05,Tuesday,26.092399999999998,6.963
Bangalore,ga23521,2022-07-06,Wednesday,32.4802,12.871
Bangalore,qw23521,2022-07-06,Wednesday,47.2894,13.448
Chennai,mq18481,2022-07-06,Wednesday,34.5548,11.316
Chennai,op18481,2022-07-06,Wednesday,37.064,13.513
Mysore,uy26932,2022-07-06,Wednesday,45.0836,13.977
Mysore,yt26932,2022-07-06,Wednesday,28.0932,10.322
Bangalore,ga23521,2022-07-07,Thursday,12.0048,4.309
Bangalore,qw23521,2022-07-07,Thursday,15.325800000000001,4.9879999999999995
Chennai,op18481,2022-07-07,Thursday,18.712400000000002,6.08
Mysore,uy26932,2022-07-07,Thursday,5.863,3.482
Mysore,yt26932,2022-07-07,Thursday,12.2508,4.415
Bangalore,ga23521,2022-07-08,Friday,41.082,14.88
Bangalore,qw23521,2022-07-08,Friday,31.8652,13.904
Chennai,mq18481,2022-07-08,Friday,34.571200000000005,10.591
Chennai,op18481,2022-07-08,Friday,46.4694,12.5
Mysore,uy26932,2022-07-08,Friday,51.1926,15.269
Mysore,yt26932,2022-07-08,Friday,15.0388,5.0280000000000005
Bangalore,ga23521,2022-07-09,Saturday,31.012400000000003,8.661999999999999
Bangalore,qw23521,2022-07-09,Saturday,43.5666,12.918
Chennai,mq18481,2022-07-09,Saturday,43.369800000000005,12.479
Chennai,op18481,2022-07-09,Saturday,48.1258,14.402000000000001
Mysore,uy26932,2022-07-09,Saturday,37.1952,13.041
Mysore,yt26932,2022-07-09,Saturday,17.261,5.945
Bangalore,qw23521,2022-07-10,Sunday,5.0594,3.0620000000000003
Chennai,mq18481,2022-07-10,Sunday,7.248799999999999,3.05
Chennai,op18481,2022-07-10,Sunday,7.6342,3.58
Mysore,uy26932,2022-07-10,Sunday,6.2812,1.852
Mysore,yt26932,2022-07-10,Sunday,21.32,6.978
Bangalore,ga23521,2022-07-11,Monday,44.5342,13.804
Bangalore,qw23521,2022-07-11,Monday,46.903999999999996,15.128
Chennai,mq18481,2022-07-11,Monday,20.1146,5.34
Chennai,op18481,2022-07-11,Monday,33.0952,8.549
Mysore,uy26932,2022-07-11,Monday,26.8386,6.792999999999999
Mysore,yt26932,2022-07-11,Monday,28.2326,7.146
Bangalore,ga23521,2022-07-12,Tuesday,29.233,10.959
Bangalore,qw23521,2022-07-12,Tuesday,59.7616,17.132
Chennai,mq18481,2022-07-12,Tuesday,52.07,14.475999999999999
Chennai,op18481,2022-07-12,Tuesday,24.247400000000003,8.445
Mysore,uy26932,2022-07-12,Tuesday,37.2444,13.419
Mysore,yt26932,2022-07-12,Tuesday,30.463,9.333
Bangalore,ga23521,2022-07-13,Wednesday,10.7666,3.864
Chennai,mq18481,2022-07-13,Wednesday,27.9866,8.281
Chennai,op18481,2022-07-13,Wednesday,17.4496,8.713000000000001
Mysore,uy26932,2022-07-13,Wednesday,18.1056,4.115
Mysore,yt26932,2022-07-13,Wednesday,36.3014,13.659
Bangalore,ga23521,2022-07-14,Thursday,15.7604,3.581
Bangalore,qw23521,2022-07-14,Thursday,14.3992,2.35
