txn.chargePointId,date,day_of_the_week,Total_amount_charged,txn.deliveredWh
ga23521,2022-03-01,Tuesday,59.944,11051
mq18481,2022-03-01,Tuesday,34.8336,9362
op18481,2022-03-01,Tuesday,33.925000000000004,9485
qw23521,2022-03-01,Tuesday,71.7086,13858
uy26932,2022-03-01,Tuesday,39.4592,8354
yt26932,2022-03-01,Tuesday,19.588,4593
ga23521,2022-03-02,Wednesday,30.621000000000002,6068
mq18481,2022-03-02,Wednesday,64.43979999999999,18112
op18481,2022-03-02,Wednesday,19.9538,3525
qw23521,2022-03-02,Wednesday,35.3292,11267
uy26932,2022-03-02,Wednesday,77.4198,15961
yt26932,2022-03-02,Wednesday,27.092799999999997,6305
ga23521,2022-03-03,Thursday,10.8796,1828
mq18481,2022-03-03,Thursday,25.1222,6096
op18481,2022-03-03,Thursday,17.8416,7871
qw23521,2022-03-03,Thursday,19.0216,3113
uy26932,2022-03-03,Thursday,54.221000000000004,10756
yt26932,2022-03-03,Thursday,20.000999999999998,4068
ga23521,2022-03-04,Friday,33.016400000000004,7732
mq18481,2022-03-04,Friday,57.1592,14017
op18481,2022-03-04,Friday,25.098599999999998,6080
qw23521,2022-03-04,Friday,30.267,6463
uy26932,2022-03-04,Friday,33.2996,9026
yt26932,2022-03-04,Friday,21.2754,6630
ga23521,2022-03-05,Saturday,54.4924,11887
mq18481,2022-03-05,Saturday,56.0382,10712
op18481,2022-03-05,Saturday,65.2658,16701
qw23521,2022-03-05,Saturday,51.837399999999995,12828
uy26932,2022-03-05,Saturday,61.655,15677
yt26932,2022-03-05,Saturday,42.244,8923
ga23521,2022-03-06,Sunday,48.0614,8087
mq18481,2022-03-06,Sunday,33.1462,7943
op18481,2022-03-06,Sunday,25.830199999999998,5547
qw23521,2022-03-06,Sunday,59.236,11944
uy26932,2022-03-06,Sunday,27.5648,7305
yt26932,2022-03-06,Sunday,21.9952,3216
ga23521,2022-03-07,Monday,6.8911999999999995,1065
mq18481,2022-03-07,Monday,40.1908,7901
op18481,2022-03-07,Monday,22.3492,5425
qw23521,2022-03-07,Monday,31.9426,9728
uy26932,2022-03-07,Monday,1.829,1106
yt26932,2022-03-07,Monday,45.9374,8664
ga23521,2022-03-08,Tuesday,25.3228,5252
mq18481,2022-03-08,Tuesday,23.5174,8289
op18481,2022-03-08,Tuesday,30.503,4687
qw23521,2022-03-08,Tuesday,49.583600000000004,10439
uy26932,2022-03-08,Tuesday,23.9304,4619
yt26932,2022-03-08,Tuesday,20.791600000000003,4436
ga23521,2022-03-09,Wednesday,28.8628,6939
